Instance,Predicted Class,Predicted Probability (Class 1),Age,Gender,EducationLevel,ExperienceYears,PreviousCompanies,DistanceFromCompany,InterviewScore,SkillScore,PersonalityScore,RecruitmentStrategy
0,0,0.06,-0.009853078506199073,-0.0021700718911694537,-0.053818219182525946,0.053436318919322906,0.00013170806713225445,-0.007340784962421676,-0.03024930640162954,0.06725340593646277,-0.07823699655115492,-0.19344464209448414
1,0,0.19,0.013014726610449574,0.0025894181989014374,-0.07753903878461964,0.040625588566350374,0.027541207933142763,0.00208896007275695,0.02062853458573985,-0.07600437788157272,0.08195866441900522,-0.15919535038682067
2,1,0.63,-0.02855340182459035,0.0012309978772726347,0.21078509196715725,0.04797848954477434,0.02448505026927934,-0.004322233786128624,0.17840326423642922,0.13068283155559202,-0.09179851024115705,-0.1531832462652961
3,0,0.0,-0.009422924006406114,0.0027664042204551425,-0.05108918725718263,0.0005148768649575237,-0.019048621044784032,-0.01377395390266084,-0.049788908987529204,-0.06578176953311675,0.04449846304191656,-0.15316604606231657
4,0,0.11,0.03261326991608964,-0.0056236726502972055,-0.03547155532828956,-0.03714820681341963,-0.011475370357193135,0.0019203262220535296,-0.047265197755875475,-0.05466056554632593,0.06903168946123389,-0.11621238381464259
5,0,0.03,0.004949979518435394,-0.0015287606040343487,-0.06286761878719796,0.02232405147286603,0.011422292199969597,-0.011249424979849201,-0.03703290749651196,0.015516698351829651,-0.05785154198492929,-0.1679744343572454
6,0,0.17,0.0033773872315506865,-0.0056913810167643665,-0.043214086930573166,-0.056161462610917465,0.0005100078080455885,0.02381124075088607,0.0882924110800565,0.06307350181991823,-0.06148786344766138,-0.1568014213512073
7,0,0.05,-0.00032919166436623813,-0.0025837907578164262,-0.029695803628426977,-0.054923094637182465,-0.009835856911800911,-0.014221561839141365,-0.04073036279775844,-0.04346071612822786,0.06408055511611628,-0.1325918434180621
8,0,0.11,-0.00992536590012464,-0.0029946131749535084,-0.04235895180865073,0.054187608206166665,0.0177446415206032,0.01151962354185567,-0.03158165913123049,0.023782111977175772,-0.04799735526277317,-0.17666770663473585
9,0,0.13,-0.014691679923450433,0.002016282168246378,-0.07546490527562309,-0.10059555164075715,0.018897602754169726,0.009890055929860453,-0.05917559642894886,-0.11892334072016446,-0.08221649075353374,0.2359719572235353
10,0,0.22,-0.009269596014587623,-0.007873236046785264,-0.05262366704096641,-0.08962104149605099,0.008735169114346228,0.024713419057294444,0.11277756841996776,-0.05062860564242866,0.1053138062200755,-0.13581548323753148
11,0,0.0,-0.009519412078823149,-0.0029107640652780075,-0.04757861132624529,0.01996112171322924,-0.017615689891975286,0.005138558118926673,-0.036612245779827815,-0.058169899891974124,-0.046692894498197426,-0.12029182896650119
12,0,0.03,-0.012857902729185624,0.0013911026466752558,-0.058707691990661434,-0.03515987897605325,-0.014788834277484588,0.0011439732988142628,-0.0026265596096777437,0.043709586429074375,-0.054980084377369995,-0.15141537708079814
13,1,0.95,0.021330952334156033,0.0017732100094939919,-0.061697683219939244,0.04908365246684381,0.02719079316465001,-0.00125266348461873,0.04730588292909586,0.13386635144826395,-0.036301072117820216,0.45440890980320664
14,1,0.84,-0.01183316898755786,0.0007993445084720464,0.11507127272707006,-0.09660741827814864,-0.012924974442662555,-0.012219101768125065,0.1243614794110932,0.12255327769669505,-0.0459175078778191,0.3424251303443178
15,1,0.93,-0.004606641095627756,-0.0004554865890934008,0.2337035774273763,0.10764521482090106,0.013588790917409683,0.011931826087320727,-0.04363637096622654,-0.08733260170262698,-0.051468070704492004,0.43633809513839283
16,0,0.06,-0.01000837251982103,-0.004213093874534629,-0.05635594149222369,0.049372885550573294,-0.004717148014469427,-0.00853752453660834,-0.03665047363736372,0.06838001716963917,-0.059334509847691314,-0.19222750546416678
17,0,0.07,-0.0015840103993616163,0.001766245455688567,-0.05064691097880548,0.03939711189723813,-0.011333838013635852,-0.0025829420407893324,-0.05095519549877315,-0.06311771878553515,0.05942659448965396,-0.16466100279234658
18,0,0.09,0.008892570709793391,0.00019308787871146282,-0.11548277824255694,0.03907681821317833,-0.007920191528760626,0.006806290579352863,-0.08485141941411864,0.04281761231744326,0.06779290622333903,-0.18161656340304858
